R_DEF: Internal format may change without notice
local
array revenue_filter
color black
color tag_text_green_selector
color tag_text_red_selector
color tag_text_selector
color tag_text_status
color tag_text_yellow_selector
color white
drawable bg_border_red
drawable bg_chip_blue
drawable bg_chip_gray
drawable bg_chip_green
drawable bg_chip_red
drawable bg_chip_yellow
drawable bg_popup_sort
drawable bg_search
drawable bg_size_green
drawable bg_size_red
drawable bg_solid_red
drawable bg_status
drawable bg_tag_green_selector
drawable bg_tag_red_selector
drawable bg_tag_selector
drawable bg_tag_yellow_selector
drawable ic_back
drawable ic_dashboard
drawable ic_filter
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_orders
drawable ic_products
drawable ic_settings
drawable ic_users
drawable selector_dot_indicator
id btnBack
id btnSort
id edtSearch
id imgProduct
id layoutReviews
id layoutSale
id layoutStatusFilter
id layoutTags
id layoutVariants
id lineRevenueChart
id main
id navDashboard
id navOrders
id navProducts
id navSettings
id navUsers
id pieOrderChart
id rvProducts
id sortNameAsc
id sortNameDesc
id sortPriceAsc
id sortPriceDesc
id spinnerRevenue
id tabLayoutIndicator
id tvCancelledOrder
id tvCompletedOrder
id tvDescription
id tvName
id tvNewOrder
id tvPrice
id tvProductCount
id tvRating
id tvRevenue
id tvSalePercent
id tvSalePrice
id tvSaleStatus
id tvShippingOrder
id tvStatus
id tvStock
id tvTag
id tvTitle
id tvTotalOrders
id viewPagerImages
layout activity_admin_main
layout activity_admin_product
layout activity_admin_product_detail
layout activity_main
layout item_admin_product
layout window_admin_sort
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.ClothShop
style TagGreenItem
style TagItem
style TagRedItem
style TagStatusItem
style TagYellowItem
style Theme.ClothShop
xml backup_rules
xml data_extraction_rules
